"0","# Only include penguins at Biscoe and Dream islands"
"0","penguins_wrangled <- penguins %>% "
"0","  filter(island %in% c(""Biscoe"","
"0","                       ""Dream"")) %>% "
"0","# Remove the year and sex variables"
"0","select(-year, -sex) %>% "
"0","# Add a new column called body_mass_kg, with penguin mass converted from grams to kilograms"
"0","  mutate(body_mass_kg = body_mass_g / 1000) %>% "
"0","  # Rename the island variable to location"
"0","  rename(""location"" = island)"
"0",""
"0","  "
